Year,Gender,Discipline,Name,Country,Result,Date
2001,men,800m,Yuriy BORZAKOVSKIY,RUS,1:42.47,24 AUG 2001
2001,men,1500m,Hicham EL GUERROUJ,MAR,3:26.12,24 AUG 2001
2001,men,5000m,Richard LIMO,KEN,12:56.72,17 AUG 2001
2001,men,10000m,Abraham CHEBII,KEN,27:04.20,04 MAY 2001
2001,women,800m,Maria de Lurdes MUTOLA,MOZ,1:56.85,17 AUG 2001
2001,women,1500m,Violeta BECLEA-SZEKELY,ROU,3:59.35,20 JUL 2001
2001,women,5000m,Olga YEGOROVA,RUS,14:29.32,31 AUG 2001
2001,women,10000m,Paula RADCLIFFE,GBR,30:55.80,07 APR 2001
2002,men,800m,Wilson KIPKETER,DEN,1:42.32,08 SEP 2002
2002,men,1500m,Hicham EL GUERROUJ,MAR,3:26.89,16 AUG 2002
2002,men,5000m,Salah HISSOU,MAR,12:55.85,12 JUL 2002
2002,men,10000m,Sammy KIPKETER,KEN,26:49.38,30 AUG 2002
2002,women,800m,Jolanda ČEPLAK,SLO,1:55.19,20 JUL 2002
2002,women,1500m,Süreyya AYHAN-KOP,TUR,3:57.75,30 AUG 2002
2002,women,5000m,Paula RADCLIFFE,GBR,14:31.42,28 JUL 2002
2002,women,10000m,Paula RADCLIFFE,GBR,30:01.09,06 AUG 2002
2003,men,800m,Wilfred BUNGEI,KEN,1:42.52,05 SEP 2003
2003,men,1500m,Hicham EL GUERROUJ,MAR,3:28.40,05 SEP 2003
2003,men,5000m,Stephen CHERONO,KEN,12:48.81,12 JUN 2003
2003,men,10000m,Haile GEBRSELASSIE,ETH,26:29.22,05 SEP 2003
2003,women,800m,Maria de Lurdes MUTOLA,MOZ,1:55.55,19 JUL 2003
2003,women,1500m,Süreyya AYHAN-KOP,TUR,3:55.33,05 SEP 2003
2003,women,5000m,Berhane ADERE,ETH,14:29.32,27 JUN 2003
2003,women,10000m,Berhane ADERE,ETH,30:04.18,23 AUG 2003
2004,men,800m,Wilfred BUNGEI,KEN,1:43.06,06 AUG 2004
2004,men,1500m,Bernard LAGAT,KEN,3:27.40,06 AUG 2004
2004,men,5000m,Kenenisa BEKELE,ETH,12:37.35,31 MAY 2004
2004,men,10000m,Kenenisa BEKELE,ETH,26:20.31,08 JUN 2004
2004,women,800m,Tatyana ANDRIANOVA,RUS,1:56.23,31 JUL 2004
2004,women,1500m,Kelly HOLMES,GBR,3:57.90,28 AUG 2004
2004,women,5000m,Elvan ABEYLEGESSE,TUR,14:24.68,11 JUN 2004
2004,women,10000m,Paula RADCLIFFE,GBR,30:17.15,27 JUN 2004
2005,men,800m,Wilfred BUNGEI,KEN,1:43.70,28 AUG 2005
2005,men,1500m,Bernard LAGAT,USA,3:29.30,28 AUG 2005
2005,men,5000m,Kenenisa BEKELE,ETH,12:40.18,01 JUL 2005
2005,men,10000m,Kenenisa BEKELE,ETH,26:17.53,26 AUG 2005
2005,women,800m,Tatyana ANDRIANOVA,RUS,1:56.07,11 JUL 2005
2005,women,1500m,Maryam Yusuf JAMAL,BRN,3:56.79,28 AUG 2005
2005,women,5000m,Meseret DEFAR,ETH,14:28.98,26 AUG 2005
2005,women,10000m,Tirunesh DIBABA,ETH,30:15.67,28 JUN 2005
2006,men,800m,Mbulaeni MULAUDZI,RSA,1:43.09,27 AUG 2006
2006,men,1500m,Daniel Kipchirchir KOMEN,KEN,3:29.02,14 JUL 2006
2006,men,5000m,Kenenisa BEKELE,ETH,12:48.09,25 AUG 2006
2006,men,10000m,Micah Kemboi KOGO,KEN,26:35.63,25 AUG 2006
2006,women,800m,Janeth JEPKOSGEI,KEN,1:56.66,11 JUL 2006
2006,women,1500m,Yuliya CHIZHENKO,RUS,3:55.68,08 JUL 2006
2006,women,5000m,Meseret DEFAR,ETH,14:24.53,03 JUN 2006
2006,women,10000m,Elvan ABEYLEGESSE,TUR,30:21.67,15 APR 2006
2007,men,800m,Mbulaeni MULAUDZI,RSA,1:43.74,25 JUL 2007
2007,men,1500m,Alan WEBB,USA,3:30.54,06 JUL 2007
2007,men,5000m,Kenenisa BEKELE,ETH,12:49.53,28 JUL 2007
2007,men,10000m,Kenenisa BEKELE,ETH,26:46.19,14 SEP 2007
2007,women,800m,Janeth JEPKOSGEI,KEN,1:56.04,28 AUG 2007
2007,women,1500m,Maryam Yusuf JAMAL,BRN,3:58.75,02 SEP 2007
2007,women,5000m,Meseret DEFAR,ETH,14:16.63,15 JUN 2007
2007,women,10000m,Mestawat TUFA,ETH,31:00.27,26 JUN 2007
2008,men,800m,Abubaker KAKI,SUD,1:42.69,06 JUN 2008
2008,men,1500m,Daniel Kipchirchir KOMEN,KEN,3:31.49,29 JUL 2008
2008,men,5000m,Kenenisa BEKELE,ETH,12:50.18,29 AUG 2008
2008,men,10000m,Kenenisa BEKELE,ETH,26:25.97,08 JUN 2008
2008,women,800m,Pamela JELIMO,KEN,1:54.01,29 AUG 2008
2008,women,1500m,Gelete BURKA,ETH,3:59.75,09 MAR 2008
2008,women,5000m,Tirunesh DIBABA,ETH,14:11.15,06 JUN 2008
2008,women,10000m,Tirunesh DIBABA,ETH,29:54.66,15 AUG 2008
2009,men,800m,David RUDISHA,KEN,1:42.01,06 SEP 2009
2009,men,1500m,Augustine Kiprono CHOGE,KEN,3:29.47,14 JUN 2009
2009,men,5000m,Kenenisa BEKELE,ETH,12:52.32,28 AUG 2009
2009,men,10000m,Kenenisa BEKELE,ETH,26:46.31,17 AUG 2009
2009,women,800m,Caster SEMENYA,RSA,1:55.45,19 AUG 2009
2009,women,1500m,Maryam Yusuf JAMAL,BRN,3:56.55,10 JUL 2009
2009,women,5000m,Meseret DEFAR,ETH,14:24.37,18 FEB 2009
2009,women,10000m,Meselech MELKAMU,ETH,29:53.80,14 JUN 2009
2010,men,800m,David RUDISHA,KEN,1:41.01,29 AUG 2010
2010,men,1500m,Silas KIPLAGAT,KEN,3:29.27,22 JUL 2010
2010,men,5000m,Eliud KIPCHOGE,KEN,12:51.21,14 MAY 2010
2010,men,10000m,Josphat Kiprono MENJO,KEN,26:56.74,29 AUG 2010
2010,women,800m,Alysia MONTAÑO,USA,1:57.34,22 JUL 2010
2010,women,1500m,Maryam Yusuf JAMAL,BRN,3:58.93,29 AUG 2010
2010,women,5000m,Meseret DEFAR,ETH,14:24.79,10 FEB 2010
2010,women,10000m,Meselech MELKAMU,ETH,31:04.52,27 MAY 2010
2011,men,800m,David RUDISHA,KEN,1:41.33,10 SEP 2011
2011,men,1500m,Asbel KIPROP,KEN,3:30.46,10 SEP 2011
2011,men,5000m,Mo FARAH,GBR,12:53.11,22 JUL 2011
2011,men,10000m,Kenenisa BEKELE,ETH,26:43.16,16 SEP 2011
2011,women,800m,Caster SEMENYA,RSA,1:56.35,04 SEP 2011
2011,women,1500m,Morgan UCENY,USA,4:00.06,16 SEP 2011
2011,women,5000m,Vivian Jepkemei CHERUIYOT,KEN,14:20.87,29 JUL 2011
2011,women,10000m,Sally KIPYEGO,KEN,30:38.35,01 MAY 2011
2012,men,800m,David RUDISHA,KEN,1:40.91,09 AUG 2012
2012,men,1500m,Asbel KIPROP,KEN,3:28.88,20 JUL 2012
2012,men,5000m,Dejen GEBREMESKEL,ETH,12:46.81,06 JUL 2012
2012,men,10000m,Emmanuel Kipkemei BETT,KEN,26:51.16,07 SEP 2012
2012,women,800m,Francine NIYONSABA,BDI,1:56.59,07 SEP 2012
2012,women,1500m,Abeba AREGAWI,ETH,3:56.54,31 MAY 2012
2012,women,5000m,Vivian Jepkemei CHERUIYOT,KEN,14:35.62,31 MAY 2012
2012,women,10000m,Tirunesh DIBABA,ETH,30:20.75,03 AUG 2012
2013,men,800m,Mohammed AMAN,ETH,1:42.37,06 SEP 2013
2013,men,1500m,Asbel KIPROP,KEN,3:27.72,19 JUL 2013
2013,men,5000m,Edwin Cheruiyot SOI,KEN,12:51.34,19 JUL 2013
2013,men,10000m,Dejen GEBREMESKEL,ETH,26:51.02,27 JUN 2013
2013,women,800m,Francine NIYONSABA,BDI,1:56.72,01 JUN 2013
2013,women,1500m,Abeba AREGAWI,SWE,3:56.60,10 MAY 2013
2013,women,5000m,Tirunesh DIBABA,ETH,14:23.68,06 JUL 2013
2013,women,10000m,Meseret DEFAR,ETH,30:08.06,27 JUN 2013
2014,men,800m,Nijel AMOS,BOT,1:42.45,18 JUL 2014
2014,men,1500m,Silas KIPLAGAT,KEN,3:27.64,18 JUL 2014
2014,men,5000m,Muktar EDRIS,ETH,12:54.83,21 AUG 2014
2014,men,10000m,Galen RUPP,USA,26:44.36,30 MAY 2014
2014,women,800m,Ajee' WILSON,USA,1:57.67,18 JUL 2014
2014,women,1500m,Genzebe DIBABA,ETH,3:55.17,01 FEB 2014
2014,women,5000m,Genzebe DIBABA,ETH,14:28.88,18 JUL 2014
2014,women,10000m,Sally KIPYEGO,KEN,30:42.26,04 MAY 2014
2015,men,800m,Amel TUKA,BIH,1:42.51,17 JUL 2015
2015,men,1500m,Asbel KIPROP,KEN,3:26.69,17 JUL 2015
2015,men,5000m,Yomif KEJELCHA,ETH,12:53.98,11 SEP 2015
2015,men,10000m,Mo FARAH,GBR,26:50.97,29 MAY 2015
2015,women,800m,Eunice Jepkoech SUM,KEN,1:56.99,04 JUL 2015
2015,women,1500m,Genzebe DIBABA,ETH,3:50.07,17 JUL 2015
2015,women,5000m,Almaz AYANA,ETH,14:14.32,17 MAY 2015
2015,women,10000m,Gelete BURKA,ETH,30:49.68,17 JUN 2015
2016,men,800m,David RUDISHA,KEN,1:42.15,15 AUG 2016
2016,men,1500m,Asbel KIPROP,KEN,3:29.33,05 JUN 2016
2016,men,5000m,Mo FARAH,GBR,12:59.29,23 JUL 2016
2016,men,10000m,Yigrem DEMELASH,ETH,26:51.11,29 JUN 2016
2016,women,800m,Caster SEMENYA,RSA,1:55.28,20 AUG 2016
2016,women,1500m,Laura MUIR,GBR,3:55.22,27 AUG 2016
2016,women,5000m,Almaz AYANA,ETH,14:12.59,02 JUN 2016
2016,women,10000m,Almaz AYANA,ETH,29:17.45,12 AUG 2016
2017,men,800m,Emmanuel Kipkurui KORIR,KEN,1:43.10,21 JUL 2017
2017,men,1500m,Elijah Motonei MANANGOI,KEN,3:28.80,21 JUL 2017
2017,men,5000m,Muktar EDRIS,ETH,12:55.23,06 JUL 2017
2017,men,10000m,Mo FARAH,GBR,26:49.51,04 AUG 2017
2017,women,800m,Caster SEMENYA,RSA,1:55.16,13 AUG 2017
2017,women,1500m,Sifan HASSAN,NED,3:56.14,11 JUN 2017
2017,women,5000m,Hellen OBIRI,KEN,14:18.37,08 JUN 2017
2017,women,10000m,Almaz AYANA,ETH,30:16.32,05 AUG 2017
2018,men,800m,Emmanuel Kipkurui KORIR,KEN,1:42.05,22 JUL 2018
2018,men,1500m,Timothy CHERUIYOT,KEN,3:28.41,20 JUL 2018
2018,men,5000m,Selemon BAREGA,ETH,12:43.02,31 AUG 2018
2018,men,10000m,Stanley Waithaka MBURU,KEN,27:13.01,10 NOV 2018
2018,women,800m,Caster SEMENYA,RSA,1:54.25,30 JUN 2018
2018,women,1500m,Genzebe DIBABA,ETH,3:56.68,08 JUN 2018
2018,women,5000m,Hellen OBIRI,KEN,14:21.75,13 JUL 2018
2018,women,10000m,Pauline KAMULU,KEN,30:41.85,11 JUL 2018
2019,men,800m,Nijel AMOS,BOT,1:41.89,12 JUL 2019
2019,men,1500m,Timothy CHERUIYOT,KEN,3:28.77,05 JUL 2019
2019,men,5000m,Telahun Haile BEKELE,ETH,12:52.98,06 JUN 2019
2019,men,10000m,Joshua CHEPTEGEI,UGA,26:48.36,06 OCT 2019
2019,women,800m,Caster SEMENYA,RSA,1:54.98,03 MAY 2019
2019,women,1500m,Sifan HASSAN,NED,3:51.95,05 OCT 2019
2019,women,5000m,Hellen OBIRI,KEN,14:20.36,21 JUL 2019
2019,women,10000m,Sifan HASSAN,NED,30:17.62,28 SEP 2019
2020,men,800m,Donavan BRAZIER,USA,1:43.15,14 AUG 2020
2020,men,1500m,Timothy CHERUIYOT,KEN,3:28.45,14 AUG 2020
2020,men,5000m,Joshua CHEPTEGEI,UGA,12:35.36,14 AUG 2020
2020,men,10000m,Joshua CHEPTEGEI,UGA,26:11.00,07 OCT 2020
2020,women,800m,Faith KIPYEGON,KEN,1:57.68,25 SEP 2020
2020,women,1500m,Laura MUIR,GBR,3:57.40,13 SEP 2020
2020,women,5000m,Letesenbet GIDEY,ETH,14:06.62,07 OCT 2020
2020,women,10000m,Sifan HASSAN,NED,29:36.67,10 OCT 2020
2021,men,800m,Nijel AMOS,BOT,1:42.91,09 JUL 2021
2021,men,1500m,Timothy CHERUIYOT,KEN,3:28.28,09 JUL 2021
2021,men,5000m,Jakob INGEBRIGTSEN,NOR,12:48.45,10 JUN 2021
2021,men,10000m,Jacob KIPLIMO,UGA,26:33.93,19 MAY 2021
2021,women,800m,Athing MU,USA,1:55.04,21 AUG 2021
2021,women,1500m,Faith KIPYEGON,KEN,3:51.07,09 JUL 2021
2021,women,5000m,Gudaf TSEGAY,ETH,14:13.32,08 JUN 2021
2021,women,10000m,Letesenbet GIDEY,ETH,29:01.03,08 JUN 2021
2022,men,800m,Emmanuel Kipkurui KORIR,KEN,1:43.26,08 SEP 2022
2022,men,1500m,Jakob INGEBRIGTSEN,NOR,3:29.02,08 SEP 2022
2022,men,5000m,Jacob KROP,KEN,12:45.71,02 SEP 2022
2022,men,10000m,Grant FISHER,USA,26:33.84,06 MAR 2022
2022,women,800m,Athing MU,USA,1:56.30,24 JUL 2022
2022,women,1500m,Faith KIPYEGON,KEN,3:50.37,10 AUG 2022
2022,women,5000m,Ejgayehu TAYE,ETH,14:12.98,27 MAY 2022
2022,women,10000m,Letesenbet GIDEY,ETH,30:09.94,16 JUL 2022
2023,men,800m,Emmanuel WANYONYI,KEN,1:42.80,17 SEP 2023
2023,men,1500m,Jakob INGEBRIGTSEN,NOR,3:27.14,16 JUL 2023
2023,men,5000m,Berihu AREGAWI,ETH,12:40.45,30 JUN 2023
2023,men,10000m,Berihu AREGAWI,ETH,26:50.66,23 JUN 2023
2023,women,800m,Athing MU,USA,1:54.97,17 SEP 2023
2023,women,1500m,Faith KIPYEGON,KEN,3:49.11,02 JUN 2023
2023,women,5000m,Gudaf TSEGAY,ETH,14:00.21,17 SEP 2023
2023,women,10000m,Gudaf TSEGAY,ETH,29:29.73,23 JUN 2023
2024,men,800m,Emmanuel WANYONYI,KEN,1:41.11,22 AUG 2024
2024,men,1500m,Jakob INGEBRIGTSEN,NOR,3:26.73,12 JUL 2024
2024,men,5000m,Hagos GEBRHIWET,ETH,12:36.73,30 MAY 2024
2024,men,10000m,Yomif KEJELCHA,ETH,26:31.01,14 JUN 2024
2024,women,800m,Keely HODGKINSON,GBR,1:54.61,20 JUL 2024
2024,women,1500m,Faith KIPYEGON,KEN,3:49.04,07 JUL 2024
2024,women,5000m,Beatrice CHEBET,KEN,14:09.52,05 SEP 2024
2024,women,10000m,Beatrice CHEBET,KEN,28:54.14,25 MAY 2024
